============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606

0-0-0-1 input: 0.9510042667388916 	 TT_out: TorchTensor(1.4238) 	 torch: 1.2837339639663696

0-0-0-2 input: 0.5673617124557495 	 TT_out: TorchTensor(0.0108) 	 torch: 0.023999078199267387

0-0-0-3 input: -0.0013642311096191406 	 TT_out: TorchTensor(184.8750) 	 torch: -0.000346173852449283

0-0-0-4 input: 0.7431480884552002 	 TT_out: TorchTensor(-1.8809) 	 torch: -1.987531304359436

0-0-0-5 input: -0.3915044069290161 	 TT_out: TorchTensor(0.1923) 	 torch: -0.13605521619319916

0-0-0-6 input: 0.4787619113922119 	 TT_out: TorchTensor(0.0922) 	 torch: -0.5170637369155884

0-0-0-7 input: 0.9230624437332153 	 TT_out: TorchTensor(-2.7949) 	 torch: -2.5393078327178955

0-0-0-8 input: -0.13405966758728027 	 TT_out: TorchTensor(-10.0938) 	 torch: 0.24862153828144073

0-0-0-9 input: -0.3388103246688843 	 TT_out: TorchTensor(2.3398) 	 torch: -0.8268922567367554

0-0-0-10 input: 0.6606537103652954 	 TT_out: TorchTensor(-1.3311) 	 torch: -1.7109254598617554

0-0-0-11 input: 0.8675512075424194 	 TT_out: TorchTensor(1.9375) 	 torch: 1.813930630683899

0-0-0-12 input: 0.4740947484970093 	 TT_out: TorchTensor(-0.0145) 	 torch: 0.067035973072052

0-0-0-13 input: 0.8008254766464233 	 TT_out: TorchTensor(0.5244) 	 torch: 0.5175009965896606

0-0-0-14 input: 0.3587355613708496 	 TT_out: TorchTensor(1.6387) 	 torch: -0.752435028553009

0-0-0-15 input: -0.6332120895385742 	 TT_out: TorchTensor(0.6523) 	 torch: 0.9237694144248962

0-0-0-16 input: 0.7268848419189453 	 TT_out: TorchTensor(-0.9517) 	 torch: -1.030614972114563

0-0-0-17 input: 0.40477538108825684 	 TT_out: TorchTensor(-0.4480) 	 torch: 0.385506808757782

0-0-0-18 input: 0.09457850456237793 	 TT_out: TorchTensor(-18.) 	 torch: 0.19938932359218597

0-0-0-19 input: 0.48277223110198975 	 TT_out: TorchTensor(-0.1143) 	 torch: 0.8083083629608154

0-0-0-20 input: -0.1306440830230713 	 TT_out: TorchTensor(-3.8379) 	 torch: 0.08901207149028778

0-0-0-21 input: -0.9137047529220581 	 TT_out: TorchTensor(-1.6338) 	 torch: -1.4891612529754639

0-0-0-22 input: 0.42493653297424316 	 TT_out: TorchTensor(-0.4229) 	 torch: 0.5061709880828857

0-0-0-23 input: -0.34938085079193115 	 TT_out: TorchTensor(-0.5601) 	 torch: 0.2268074005842209

0-0-0-24 input: -0.9533853530883789 	 TT_out: TorchTensor(-2.6152) 	 torch: -2.357670307159424

0-0-0-25 input: 0.7786370515823364 	 TT_out: TorchTensor(-1.1875) 	 torch: -1.2025566101074219

0-0-0-26 input: -0.6338428258895874 	 TT_out: TorchTensor(0.2505) 	 torch: 0.3546171188354492

0-0-0-27 input: 0.025452733039855957 	 TT_out: TorchTensor(-39.7812) 	 torch: 0.02721596136689186

0-0-0-28 input: 0.8170956373214722 	 TT_out: TorchTensor(1.9541) 	 torch: 1.8892202377319336

0-0-0-29 input: 0.4853503704071045 	 TT_out: TorchTensor(-0.0468) 	 torch: 0.4444205164909363

0-0-0-30 input: 0.44771575927734375 	 TT_out: TorchTensor(0.3450) 	 torch: -0.6931533217430115

0-0-0-31 input: 0.7656432390213013 	 TT_out: TorchTensor(-1.8838) 	 torch: -1.9340354204177856

0-0-1-0 input: 0.0029309988021850586 	 TT_out: TorchTensor(-645.5000) 	 torch: 0.00559964356943965

0-0-1-1 input: -0.2502237558364868 	 TT_out: TorchTensor(-0.3525) 	 torch: 0.04448419809341431

0-0-1-2 input: -0.4223083257675171 	 TT_out: TorchTensor(0.4238) 	 torch: -0.4838224947452545

0-0-1-3 input: -0.33758747577667236 	 TT_out: TorchTensor(-1.1279) 	 torch: 0.3971706032752991

0-0-1-4 input: -0.7198337316513062 	 TT_out: TorchTensor(-0.9053) 	 torch: -0.9976685643196106

0-0-1-5 input: 0.9831147193908691 	 TT_out: TorchTensor(0.8872) 	 torch: 0.7934367656707764

0-0-1-6 input: -0.0347442626953125 	 TT_out: TorchTensor(-44.2500) 	 torch: 0.057531412690877914

0-0-1-7 input: -0.8494338989257812 	 TT_out: TorchTensor(0.9717) 	 torch: 0.9155468940734863

0-0-1-8 input: 0.5761131048202515 	 TT_out: TorchTensor(0.0825) 	 torch: 0.16938801109790802

0-0-1-9 input: 0.11307871341705322 	 TT_out: TorchTensor(1.6074) 	 torch: -0.02676919847726822

0-0-1-10 input: 0.9879764318466187 	 TT_out: TorchTensor(2.7520) 	 torch: 2.45271635055542

0-0-1-11 input: 0.6003638505935669 	 TT_out: TorchTensor(-0.2485) 	 torch: -0.42075106501579285

0-0-1-12 input: -0.25077104568481445 	 TT_out: TorchTensor(-1.9609) 	 torch: 0.2478451430797577

0-0-1-13 input: 0.31592023372650146 	 TT_out: TorchTensor(0.5791) 	 torch: -0.1564231663942337

0-0-1-14 input: 0.2881147861480713 	 TT_out: TorchTensor(1.6875) 	 torch: -0.32979872822761536

0-0-1-15 input: 0.24017930030822754 	 TT_out: TorchTensor(-5.2617) 	 torch: 0.59047931432724

0-0-1-16 input: -0.3582078218460083 	 TT_out: TorchTensor(1.7949) 	 torch: -0.8062929511070251

0-0-1-17 input: -0.9678307771682739 	 TT_out: TorchTensor(-2.8984) 	 torch: -2.594951868057251

0-0-1-18 input: -0.7171612977981567 	 TT_out: TorchTensor(1.1035) 	 torch: 1.2172716856002808

0-0-1-19 input: -0.25160276889801025 	 TT_out: TorchTensor(-2.6172) 	 torch: 0.3318721055984497

0-0-1-20 input: -0.10217142105102539 	 TT_out: TorchTensor(10.0391) 	 torch: -0.13273951411247253

0-0-1-21 input: 0.8882681131362915 	 TT_out: TorchTensor(-0.0688) 	 torch: -0.06349372863769531

0-0-1-22 input: -0.47857415676116943 	 TT_out: TorchTensor(0.0572) 	 torch: -0.3211647868156433

0-0-1-23 input: 0.7675701379776001 	 TT_out: TorchTensor(1.2900) 	 torch: 1.3247299194335938

0-0-1-24 input: 0.6823395490646362 	 TT_out: TorchTensor(-1.0723) 	 torch: -1.2806587219238281

0-0-1-25 input: 0.9686163663864136 	 TT_out: TorchTensor(-1.7578) 	 torch: -1.5737311840057373

0-0-1-26 input: -0.31940364837646484 	 TT_out: TorchTensor(-0.6772) 	 torch: 0.19032920897006989

0-0-1-27 input: -0.43504559993743896 	 TT_out: TorchTensor(-0.2333) 	 torch: 0.35272806882858276

0-0-1-28 input: 0.36199092864990234 	 TT_out: TorchTensor(1.0469) 	 torch: -0.49485933780670166

0-0-1-29 input: -0.005097031593322754 	 TT_out: TorchTensor(367.5000) 	 torch: -0.009665114805102348

0-0-1-30 input: -0.9381558895111084 	 TT_out: TorchTensor(2.7539) 	 torch: 2.499284029006958

0-0-1-31 input: 0.3617171049118042 	 TT_out: TorchTensor(-1.2520) 	 torch: 0.591230034828186

0-0-2-0 input: -0.040280699729919434 	 TT_out: TorchTensor(-22.2031) 	 torch: 0.03935173526406288

0-0-2-1 input: -0.35040509700775146 	 TT_out: TorchTensor(1.7227) 	 torch: -0.7125548124313354

0-0-2-2 input: -0.24734270572662354 	 TT_out: TorchTensor(1.4873) 	 torch: -0.18277092278003693

0-0-2-3 input: -0.05089223384857178 	 TT_out: TorchTensor(-25.9531) 	 torch: 0.07503403723239899

0-0-2-4 input: -0.8654550313949585 	 TT_out: TorchTensor(-2.1934) 	 torch: -2.0512959957122803

0-0-2-5 input: 0.7171177864074707 	 TT_out: TorchTensor(-0.7715) 	 torch: -0.8510961532592773

0-0-2-6 input: 0.12568891048431396 	 TT_out: TorchTensor(8.9609) 	 torch: -0.18946178257465363

0-0-2-7 input: -0.11293387413024902 	 TT_out: TorchTensor(-10.3516) 	 torch: 0.1722104549407959

0-0-2-8 input: 0.8896069526672363 	 TT_out: TorchTensor(0.3262) 	 torch: 0.3013806641101837

0-0-2-9 input: 0.40683722496032715 	 TT_out: TorchTensor(0.4131) 	 torch: -0.3693189024925232

0-0-2-10 input: -0.2372511625289917 	 TT_out: TorchTensor(-1.3340) 	 torch: 0.14357392489910126

0-0-2-11 input: -0.06328999996185303 	 TT_out: TorchTensor(-9.3984) 	 torch: 0.043346915394067764

0-0-2-12 input: -0.9362362623214722 	 TT_out: TorchTensor(-1.2373) 	 torch: -1.1253775358200073

0-0-2-13 input: 0.3003312349319458 	 TT_out: TorchTensor(-1.4902) 	 torch: 0.3366481363773346

0-0-2-14 input: -0.7321330308914185 	 TT_out: TorchTensor(-1.0322) 	 torch: -1.1093918085098267

0-0-2-15 input: -0.5634158849716187 	 TT_out: TorchTensor(0.0707) 	 torch: 0.16871687769889832

0-0-2-16 input: -0.885877251625061 	 TT_out: TorchTensor(1.7363) 	 torch: 1.6021071672439575

0-0-2-17 input: 0.5663138628005981 	 TT_out: TorchTensor(-0.2698) 	 torch: -0.6223893165588379

0-0-2-18 input: -0.3835163116455078 	 TT_out: TorchTensor(1.4072) 	 torch: -0.8752158284187317

